SMILES,Label,DataSet
Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0,D1test
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,D1test
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0,D1test
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1,D1test
CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,1,D1test
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,1,D1test
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1,D1test
CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,1,D1test
CN1CCC23CCCCC2C1Cc1ccc(O)cc13,1,D1test
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0,D1test
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0,D1test
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1,D1test
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,0,D1test
CNCCC=C1c2ccccc2CCc2ccccc21,1,D1test
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,1,D1test
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,1,D1test
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,1,D1test
c1ccc(C2(N3CCCCC3)CCCCC2)cc1,1,D1test
O=C1c2ccccc2C(=O)C1c1ccccc1,1,D1test
CN(C)CCC(c1ccccc1)c1ccccn1,1,D1test
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1,D1test
CN1C(=O)CC(c2ccccc2)C1=O,1,D1test
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1,D1test
CN(C)CCOc1ccccc1Cc1ccccc1,1,D1test
O=C1NS(=O)(=O)c2ccccc21,1,D1test
NC(=O)c1ccccc1O,0,D1test
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0,D1test
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,1,D1test
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1,D1test
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1,D1test
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1,D1test
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,0,D1test
Clc1ccc(C(c2ccccc2)N2CCNCC2)cc1,1,D2test
CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2O,1,D2test
NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,1,D2test
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O,1,D2test
O=[N+]([O-])c1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(Cl)c(Cl)c2Cl)cc1,1,D2test
CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,1,D2test
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1,D2test
S=C1NCCCN1,1,D2test
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,1,D2test
O=C1c2ccccc2C(=O)N1N1C(=O)c2ccccc2C1=O,0,D2test
COC(=O)Nc1nc2ccc([S+]([O-])c3ccccc3)cc2[nH]1,1,D2test
CCN(CC)C(=O)N(C)N=O,1,D2test
C=C(C)C(=O)OCC,1,D2test
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,1,D2test
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2cc(OC)c(OC)cc2CC1C(=O)O,1,D2test
ClC(Cl)(Cl)Cl,1,D2test
N#Cc1cc(Br)c(O)c(Br)c1,1,D2test
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,1,D2test
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,1,D2test
N=c1ccn2c(n1)OC1C(O)C(CO)OC12,1,D2test
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,1,D2test
ClC1=CC2C3C4CC(C5OC45)C3C1C2(Cl)Cl,1,D2test
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1,D2test
NC(=O)OCCO,1,D2test
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Cl,1,D2test
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1,D2test
O=[N+]([O-])c1ccc(Oc2cccc(Cl)c2Cl)cc1,1,D2test
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1,D2test
O=[N+]([O-])c1ccc(Oc2c(Cl)cccc2Cl)cc1,1,D2test
C=C(C)C#N,1,D2test
Cn1c(=O)c2nc[nH]c2n(C)c1=O,1,D2test
COC(=O)C1CC2=CC(=O)CCC2(C)C23OC2CC2(C)C(CCC24CCC(=O)O4)C13,0,D2test
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0,D2test
c1cncc(C2CCCCN2)c1,1,D2test
CC(C)OC(=O)Nc1ccccc1,0,D2test
CCCCN1C(=O)c2ccccc2C1=O,1,D2test
NC(=O)C(CCC(=O)O)N1C(=O)c2ccccc2C1=O,1,D2test
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1N,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(Cl)c(Cl)c2)cc1,1,D2test
Clc1ccc(Cl)c(Cl)c1,1,D2test
CCCCOCCOC(C)=O,1,D2test
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,1,D2test
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,1,D2test
NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,1,D2test
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,D2test
CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,1,D2test
O=C1NC(=O)C(c2ccccc2)(c2ccc(O)cc2)N1,0,D2test
CCOCCOCCO,1,D2test
N#CC(Cl)Br,1,D2test
CCC=CC#N,1,D2test
CCCc1nc(N)nc(N)c1-c1ccccc1,1,D2test
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1,D2test
CNC(=O)ON=C(SC)C(=O)N(C)C,1,D2test
OCCCCO,1,D2test
C[Si]1(C)O[Si](C)(c2ccccc2)O[Si](C)(C)O[Si](C)(c2ccccc2)O1,1,D2test
CC(C)c1ccccc1,1,D2test
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1,D2test
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,1,D2test
[O-][S+]1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1,D2test
O=C(O)COc1ccc(Cl)cc1Cl,1,D2test
NC(=O)c1ccc(N)nc1,1,D2test
C=C(Cl)C=CC(O)CC(=C)CC1OC2C(C)C(OC(=O)CC3CC(OC(C)=O)CC4(CC(C)(O)CC(CC(=C)C(C)C(OC(C)=O)C(C)C(=O)CC5CC(OC)CC6(CC(O)CC(C=CCCCC7OC(O)(CC(O)C7C)C2O)O6)O5)O4)O3)C1O,1,D2test
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,1,D2test
CNCCCN1c2ccccc2CCc2ccccc21,1,D2test
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(=O)CC2(C)C1(O)C(=O)CCl,1,D2test
CNC1(c2ccccc2Cl)CCCCC1=O,1,D2test
CCOCCOC(C)=O,1,D2test
CCOCC(=O)O,1,D2test
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1,D2test
NNC(N)=O,1,D2test
O=C1NC(=O)c2ccccc21,1,D2test
CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1,D2test
CC1C2CN(CC3CC3)CCC1(C)c1cc(O)ccc12,0,D2test
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(N)=O)C(O)C5(CC)C=CCN6CCC43C65)C2)C1,1,D2test
COCCO,1,D2test
C=CCc1ccccc1OCC(O)CNC(C)C,1,D2test
COC(C(C)=CC=CC(C)=Cc1coc(C)n1)C(C)C1CC(O)C2(C)OC2C=CC(C)C2CC(CC(=O)O2)CC2OC2C(=O)O1,1,D2test
O=C(O)C(S)C(S)C(=O)O,1,D2test
O=C(O)CO,1,D2test
CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,1,D2test
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C=CC4(C)C3CCC21C,1,D2test
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,1,D2test
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1,D2test
OCC1CO1,1,D2test
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C=C(C)C,0,D2test
CCOC(=O)CCCCC(=O)OCC,1,D2test
COc1ccc(Cc2cnc(N)nc2N)cc1OC,1,D2test
Cc1c([N+](=O)[O-])c(C)c([N+](=O)[O-])c(C(C)(C)C)c1[N+](=O)[O-],1,D2test
C=CC(=O)OC,1,D2test
OCC(S)CS,1,D2test
CNC(=O)Oc1cc(C)c(SC)c(C)c1,1,D2test
CCCC(=O)OC1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,1,D2test
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,1,D2test
CCNC(N)=S,1,D2test
CCCC#N,1,D2test
CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,1,D2test
COc1ccc(CC2NC(=O)C=CCC(C(C)C3OC3c3ccccc3)OC(=O)C(CC(C)C)OC(=O)C(C)CNC2=O)cc1Cl,1,D2test
COCC(=O)O,1,D2test
CCCOC(N)=O,1,D2test
c1ccc2[nH]c(-c3cscn3)nc2c1,1,D2test
C[Si]1(C)O[Si](c2ccccc2)O[Si](C)(C)O[Si](C)(C)O1,1,D2test
Clc1cc(Cl)c(Oc2c(Cl)cccc2Cl)cc1Cl,1,D2test
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,1,D2test
CNC(=O)Oc1ccc(C)c(C)c1,1,D2test
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1,D2test
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,1,D2test
C=C(C)C(=O)OCC(C)C,1,D2test
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,1,D2test
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1,D2test
CC(=O)C1(O)Cc2c(O)c3c(c(O)c2C(OC2CC(N)C(O)C(C)O2)C1)C(=O)c1ccccc1C3=O,1,D2test
C=C(C)C(=O)OCCCCCCCC(C)C,1,D2test
CNCCCC1c2ccccc2C=Cc2ccccc21,1,D2test
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,1,D2test
Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,1,D2test
CC(CS)C(=O)N1CCCC1C(=O)O,1,D2test
CNC(=S)S,1,D2test
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1,D2test
O=S(=O)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,D2test
CN(N=O)C(=N)N[N+](=O)[O-],1,D2test
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1,D2test
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,1,D2test
ClCC1CO1,0,D2test
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,1,D2test
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,1,D2test
CN(C)CCC=C1c2ccccc2COc2ccccc21,0,D2test
CCCC1CCCCN1,1,D2test
CN(C)c1ccc(N=Nc2ccc(F)cc2)cc1,1,D2test
CC(=O)N1C=C(C2CCCCN2)CCC1,1,D2test
CCCOC(=O)CCCCC(=O)OCCC,1,D2test
C=CCl,1,D2test
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,1,D2test
O=C1CCC(N2C(=O)c3cccc([N+](=O)[O-])c3C2=O)C(=O)N1,1,D2test
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1,D2test
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,1,D2test
COCC(C)O,0,D2test
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br,1,D2test
CCCCC(CCC)C(=O)O,1,D2test
C[Si]1(C)O[Si](C)(c2ccccc2)O[Si](C)(c2ccccc2)O1,1,D2test
C=CCC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C=CC21C,0,D2test
CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1,D2test
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1,D2test
Cc1nc(N)nc(N)c1-c1ccccc1,1,D2test
O=C1CCC(N2Cc3ccccc3C2=O)C(=O)N1,1,D2test
Cc1ccc(C(C)(C)C)cc1,1,D2test
FCOC(C(F)(F)F)C(F)(F)F,1,D2test
Nc1nc2[nH][nH]nc-2c(=O)n1,1,D2test
O=C(O)C(Cl)Cl,1,D2test
C=CC(=O)NCNC(=O)C=C,1,D2test
CC1CS(=O)(=O)CCN1N=Cc1ccc([N+](=O)[O-])o1,1,D2test
C=CC=O,1,D2test
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,1,D2test
CCCCCC(O)C=CC1C2CC(OO2)C1CC=CCCCC(=O)O,1,D2test
CC1=C2CC3C(CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1,D2test
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1,D2test
COC(C)C(=O)O,1,D2test
O=C(O)C(Cl)(Cl)Cl,1,D2test
CCS(=O)(=O)OC,1,D2test
C=C[Si](C)(O[Si](C)(C)C)c1ccccc1,1,D2test
CC1CN1P(=O)(N1CC1C)N1CC1C,1,D2test
C=CC(N)=O,1,D2test
ClC1=C(Cl)C2C3C4CC(C5OC45)C3C1C2(Cl)Cl,1,D2test
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,1,D2test
O=C1CCC(N2C(=O)CCC2=O)C(=O)N1,0,D2test
CNC(N)=S,1,D2test
CCOC(N)=O,1,D2test
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1,D2test
CC1(C)CCC(C)(C)c2cc3cc(-c4ccc(C(=O)O)cc4)ccc3cc21,1,D2test
Cc1nc(N)nc(N)c1Oc1ccc(Cl)cc1,0,D2test
Nc1nc(=S)c2[nH]cnc2[nH]1,1,D2test
Cn1cnc2c1c(=O)[nH]c(=O)n2C,1,D2test
CCN1C(=O)NC(c2ccccc2)C1=O,1,D2test
O=C1NCCCC1N1C(=O)c2ccccc2S1(=O)=O,0,D2test
FC(F)OC(F)(F)C(F)Cl,1,D2test
BrCCBr,1,D2test
CCOCCOCCOCC,1,D2test
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1,D2test
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1,D2test
OCC(Br)CBr,1,D2test
C[Si]1(C)O[Si](C)(C)O[Si](C)(c2ccccc2)O1,1,D2test
Nc1nc[nH]n1,1,D2test
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1,D2test
Nc1ccn(C2CCC(CO)O2)c(=O)n1,1,D2test
OCCOCCO,1,D2test
c1ccc(C(c2ccccc2)N2CCNCC2)cc1,1,D2test
CCSCc1ccccc1OC(=O)NC,0,D2test
CCC12C=CCN3CCC4(c5cc(C6(C(=O)OC)CC7CC(C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)C4C(O)(C(=O)OC)C1OC(C)=O)C32,1,D2test
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1,D2test
CCCC1=NCCCC1,1,D2test
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1,D2test
N#CC(Cl)Cl,1,D2test
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1,D2test
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,1,D2test
Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(-c4ccc(N=Nc5c(S(=O)(=O)O)cc6cc(S(=O)(=O)O)cc(N)c6c5O)c(Cl)c4)cc3Cl)c(O)c12,1,D2test
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1,D2test
O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,1,D2test
CCC1CCNC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)C1,1,D2test
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,1,D2test
CCCN(N=O)C(N)=O,1,D2test
COC(F)(F)C(Cl)Cl,1,D2test
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0,D2test
S=C1NCCN1,1,D2test
CCCCCCCCCCCCCN1CC(C)OC(C)C1,1,D2test
CCNc1ccc(N=Nc2ccccc2)cc1,1,D2test
S=c1nc[nH]c2nc[nH]c12,1,D2test
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,1,D2test
c1ccc([Si]2O[Si]O[Si](c3ccccc3)O[Si]O2)cc1,1,D2test
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,D2test
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1C(=O)CO,1,D2test
CCOCC,1,D2test
C[Si]1(c2ccccc2)CC[Si](C)(c2ccccc2)O1,1,D2test
Cc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,1,D2test
CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O,1,D2test
Nc1nc(=O)n(C2CC(O)C(CO)O2)cc1Br,1,D2test
CC(=Cc1ccc(C(=O)O)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,1,D2test
CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1,D2test
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,D2test
CC1(C)O[Si](C)(c2ccccc2)O[Si](C)(c2ccccc2)O1,1,D2test
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1,D2test
CC=CC(=O)Oc1c([N+](=O)[O-])cc(C(CCC)CCCC)cc1[N+](=O)[O-],1,D2test
CO,1,D2test
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,1,D2test
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1,D2test
CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,1,D2test
Cc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1,D2test
COCCOCCOCCO,1,D2test
CC(C)(C)N1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1,D2test
O=C1c2ccccc2C(=O)N1c1ccccc1,1,D2test
CN(C)N=Nc1[nH]cnc1C(N)=O,1,D2test
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,1,D2test
CC(C=O)Cc1ccc(C(C)C)cc1,1,D2test
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1,D2test
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,1,D2test
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1,D2test
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1,D2test
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1,D2test
COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,1,D2test
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,1,D2test
CCCCOCC(=O)O,0,D2test
O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,0,D2test
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,1,D2test
CCCCC(CCCC)C(=O)O,1,D2test
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,1,D2test
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,1,D2test
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,1,D2test
