SMILES,Label,DataSet
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,1,D2test
COc1cc2cc(c1Cl)N(C)C(=O)CC(OC(=O)C(C)N(C)C(C)=O)C1(C)OC1C(C)C1CC(O)(NC(=O)O1)C(OC)C=CC=C(C)C2,1,D2test
O=NN1CCNC1=S,1,D2test
NC(=O)N1c2ccccc2C=Cc2ccccc21,1,D2test
CC1=C2C(=O)C3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1,D2test
CC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1,D2test
Nc1ncnc2c1ncn2C1CC(O)C(CO)O1,1,D2test
CN1C(=O)c2ccc([N+](=O)[O-])cc2C1=O,1,D2test
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF,1,D2test
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,1,D2test
COc1ccc2cc(CCC(C)=O)ccc2c1,1,D2test
CCCCCC(O)C=CC1C(=O)CC(O)C1CC=CCCCC(=O)O,1,D2test
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0,D2test
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,1,D2test
CC(c1ccc(S(C)(=O)=O)cc1)C(CO)NC(=O)C(Cl)Cl,1,D2test
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,1,D2test
COCCOCCOCCOC,1,D2test
Nc1ncc(Oc2ccc(Cl)cc2)c(N)n1,0,D2test
O=P1(NCCCl)OCCCN1CCCl,1,D2test
COc1ccc(CC(O)c2cc(OC)c(OC)c(OC)c2)cc1O,1,D2test
C=C(Cl)C#N,1,D2test
CC(C)COC(=O)CCCCC(=O)OCC(C)C,1,D2test
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1,D2test
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1,D2test
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1,D2test
CS(=O)(=O)OCOS(C)(=O)=O,1,D2test
CCCCCCCCCCOc1cc2c(=O)c(C(=O)OCC)c[nH]c2cc1OCC,1,D2test
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0,D2test
O=C1CC(N2Cc3ccccc3C2=O)CC(=O)N1,0,D2test
CCCC1CCCCN1C,1,D2test
NNC(N)=S,1,D2test
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C,1,D2test
C[Si](C)(C)O[Si](O[Si](C)(C)C)c1ccccc1,1,D2test
CN(C)C(=O)N(C)N=O,1,D2test
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1,D2test
CN1CCCC1c1cccnc1,1,D2test
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1,D2test
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1,D2test
O=C1c2ccccc2C(=O)N1c1cccnc1,0,D2test
Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,1,D2test
NCCc1ccccc1,1,D2test
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1,D2test
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1,D2test
CCOS(C)(=O)=O,1,D2test
Nc1nc(=O)n(C2CC(O)C(CO)O2)cc1F,1,D2test
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1,D2test
CNC(=O)Oc1ccc(N(C)C)c(C)c1,1,D2test
Cc1ccccc1C,1,D2test
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,1,D2test
CNC(=O)Oc1cccc2ccccc12,1,D2test
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,1,D2test
COC(=O)Nc1nc2ccccc2[nH]1,1,D2test
CCCOCC(=O)O,1,D2test
CCCCCC,0,D2test
c1cncc(C2=NCCCC2)c1,1,D2test
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1,D2test
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,1,D2test
CN(C)c1ccc(N=Nc2ccccc2F)cc1,1,D2test
CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1,D2test
CNC(=O)ON=C(C)SC,0,D2test
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CCN1CC1CC1)C2O5,1,D2test
C=CC(=C)Cl,0,D2test
CCCCCCCC(=O)Oc1c(I)cc(C#N)cc1I,1,D2test
N=c1ncn(C2OC(CO)C(O)C2O)c(=O)[nH]1,1,D2test
O=[N+]([O-])c1ccc(Oc2cc(Cl)cc(Cl)c2)cc1,1,D2test
COC(=O)CCCCC(=O)OC,1,D2test
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,1,D2test
CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,1,D2test
O=C1CCC(N2C(=O)C3CCCCC3C2=O)C(=O)N1,0,D2test
S=C=S,1,D2test
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1,D2test
Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,1,D2test
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(=O)O,1,D2test
CCCCC(CC)CO,1,D2test
NC(=O)CCC(C(=O)O)N1C(=O)c2ccccc2C1=O,0,D2test
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,D2test
CCOC(=O)OCC,1,D2test
O=C1CNC(=O)N1,1,D2test
O=C(O)CN1C(=O)c2ccccc2C1=O,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(Br)cc2Br)cc1,1,D2test
O=C1NCCCC1N1Cc2ccccc2C1=O,1,D2test
CCCO,1,D2test
O=C(NC1C=CCCC1)NS(=O)(=O)c1ccc(Cl)cc1,1,D2test
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1,D2test
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,D2test
CC(=O)C1(N)Cc2c(O)c3c(c(O)c2C(OC2CC(O)C(O)CO2)C1)C(=O)c1ccccc1C3=O,1,D2test
O=C(O)C(Cl)(Cl)Br,1,D2test
C=C1CC2CCC34CC5OC6C(O3)C3OC(CCC3OC6(O)C5O4)CC(=O)OC3C(CC4OC(CCC1O2)CC(C)C4=C)OC1CC2OC4(CC2OC1C3C)CC1OC2(CC(C)C3OC(C(O)CC(O)CO)CC3O2)CC(C)C1O4,1,D2test
NC(=O)NC(=O)Cc1ccccc1,1,D2test
CCCCOCC1CO1,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1,D2test
CC(C)c1ccc(NC(=O)N(C)C)cc1,0,D2test
CC(O)(P(=O)(O)O)P(=O)(O)O,1,D2test
CCCCCCCC(=O)O,0,D2test
C[Si](C)(O[Si](C)(C)c1ccccc1)c1ccccc1,1,D2test
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,1,D2test
CCCCO,1,D2test
N#CC(Cl)(Cl)Cl,1,D2test
CCCCC(CC)C(=O)O,1,D2test
C1COCCO1,1,D2test
O=C1CCC(N2C(=O)c3ccccc3S2(=O)=O)C(=O)N1,0,D2test
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,1,D2test
NCCc1c[nH]c2ccc(O)cc12,1,D2test
Cc1nc(N)nc(N)c1Cc1ccc([N+](=O)[O-])cc1,0,D2test
Cc1c(Cl)ccc(Cl)c1Cl,1,D2test
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1,D2test
CN(C)C(=S)SSC(=S)N(C)C,1,D2test
CC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2O,1,D2test
CNC(=O)N(C)C,1,D2test
NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1,1,D2test
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,1,D2test
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1,D2test
CCC#N,1,D2test
O=C(O)CCl,1,D2test
COC1=CC=C2C3Cc4ccc(OC)c5c4C2(CCN3C)C1O5,1,D2test
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1,D2test
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,1,D2test
CC(=O)OCN=[N+](C)[O-],1,D2test
CC#N,1,D2test
[O-][n+]1nc(-n2ccnc2)nc2ccc(Cl)cc21,1,D2test
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1,D2test
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1,D2test
CN(C)c1ccc(N=Nc2cccc(C(F)(F)F)c2)cc1,1,D2test
C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,1,D2test
C[Si](C)(C)O[Si](O[Si](C)(C)C)(c1ccccc1)c1ccccc1,1,D2test
C[Si]1(C)O[Si](C)(C)O[Si](C)(c2ccccc2)O[Si](C)(C)O1,1,D2test
N#CC(Br)Br,1,D2test
CCOCCO,1,D2test
COCCOC(C)=O,1,D2test
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,1,D2test
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1,D2test
O=C(O)C(Cl)Br,1,D2test
CC(C=O)Cc1cccc(C(C)(C)C)c1,1,D2test
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1,D2test
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1,D2test
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,1,D2test
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1,D2test
COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1,1,D2test
N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,1,D2test
NC(N)=S,1,D2test
NC(=O)CCCN1C(=O)c2ccccc2C1=O,1,D2test
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1,D2test
Nc1nc2[nH]cnc2c(=O)[nH]1,1,D2test
O=C(O)C(Br)Br,1,D2test
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1,D2test
O=C(O)c1ccc(CCN2CCN(CC=Cc3ccc(Cl)cc3)CC2)cc1,1,D2test
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1,D2test
CCCCCCCCCCCCN1CC(C)OC(C)C1,1,D2test
Cc1ccc(C)cc1,1,D2test
CNc1ccc(N=Nc2ccccc2)cc1,1,D2test
COCCOCCOC,1,D2test
CNC(=O)Oc1cccc2c1OC(C)(C)O2,1,D2test
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,1,D2test
ClCCCl,0,D2test
Cc1cc(Cl)ccc1OC(C)C(=O)O,1,D2test
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1,D2test
O=[N+]([O-])c1ccc(Oc2cc(Cl)ccc2Cl)cc1,1,D2test
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,1,D2test
CNC(C)Cc1ccccc1,1,D2test
CC(C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC(C)=CC(=O)O,1,D2test
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1C(=O)CO,1,D2test
OCc1c[nH]c2ccccc12,1,D2test
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1,D2test
CC(C)NCC(O)COc1cccc2ccccc12,1,D2test
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)O1,0,D2test
CCCCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1,D2test
Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1,1,D2test
COC(C)CO,1,D2test
N#Cc1cc(I)c(O)c(I)c1,1,D2test
CN(C)c1ccc(N=Nc2cccc(F)c2)cc1,1,D2test
O=C(C(F)(F)F)C(F)(F)F,1,D2test
CNC(=O)NC,1,D2test
CC(N)Cc1ccccc1,1,D2test
Clc1ccc(Cl)cc1,1,D2test
COS(C)(=O)=O,1,D2test
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1,D2test
O=C(O)CCCN1C(=O)c2ccccc2C1=O,1,D2test
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,1,D2test
N#CCCl,1,D2test
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1,D2test
O=C(C(Cl)Cl)C(Cl)Cl,1,D2test
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,1,D2test
COCC(=O)Nc1cc(Sc2ccccc2)ccc1N=C(NC(=O)OC)NC(=O)OC,1,D2test
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,1,D2test
CN(N=O)C(N)=O,1,D2test
NCCc1ccc(O)c(O)c1,1,D2test
C=CC#N,1,D2test
CCN(CC)CCOc1ccc(C(O)(Cc2ccc(Cl)cc2)c2ccc(C)cc2)cc1,1,D2test
CCCCCC(O)C=CC1OC2CC(O2)C1CC=CCCCC(=O)O,1,D2test
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1,D2test
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,0,D2test
CCC1(c2ccccc2)NC(=O)N(C)C1=O,1,D2test
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,1,D2test
COc1c2occc2cc2ccc(=O)oc12,1,D2test
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,1,D2test
Cc1ccc(NC(=O)N(C)C)cc1Cl,1,D2test
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,1,D2test
Cc1ccccc1[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1,D2test
COC(=O)CCC(C(N)=O)N1C(=O)c2ccccc2C1=O,1,D2test
FC(F)(F)C(Cl)Br,1,D2test
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1,D2test
C=C(C)C(N)=O,1,D2test
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2)cc1,1,D2test
COc1c(C)c(O)c(Cl)c(C)c1C(=O)OC(C(C)O)C(O)CC=O,1,D2test
ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,1,D2test
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1,D2test
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,1,D2test
CNC(=O)ON=CC(C)(C)SC,1,D2test
CC1(C)OC(=O)NC1=O,1,D2test
CN(C)C(=S)N(C)C,1,D2test
CN1C(=O)c2ccccc2C1=O,1,D2test
Clc1ccc(Oc2c(Cl)cccc2Cl)cc1Cl,1,D2test
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1,1,D2test
COCCOC,1,D2test
c1nnc[nH]1,1,D2test
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1,D2test
CC1=C2CC3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,1,D2test
Nc1ncnc2nc[nH]c12,1,D2test
O=[N+]([O-])c1ccc(Oc2c(Cl)ccc(Cl)c2Cl)cc1,1,D2test
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,1,D2test
Cc1cccc(C)c1,1,D2test
NC1CCCCC1,1,D2test
CN(C)C1C(O)=C(C(N)=O)C(O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,1,D2test
CCCCNC(=S)NCCCC,1,D2test
Cc1nc(NCc2ccccc2)c2cc[nH]c2n1,0,D2test
CCCCOC(=O)CCCCC(=O)OCCCC,1,D2test
CS(=O)(=O)OCCCOS(C)(=O)=O,1,D2test
C1CO1,1,D2test
CCN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,D2test
Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,1,D2test
NC(=O)CN1C(=O)c2ccccc2C1=O,0,D2test
CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,1,D2test
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,0,D2test
Brc1cc(Oc2cc(Br)c(Br)c(Br)c2Br)c(Br)c(Br)c1Br,1,D2test
CCOS(=O)(=O)CC,1,D2test
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,1,D2test
Clc1ccc(CN2CCNCC2)cc1,1,D2test
CCCCOCCCC,1,D2test
CNC(=O)Oc1ccccc1OC(C)C,1,D2test
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1,D2test
CON(C)C(=O)Nc1ccc(Cl)cc1,1,D2test
CN(C)C(=O)N(C)C,1,D2test
O=[N+]([O-])c1ccc(Oc2ccc(F)cc2F)cc1,1,D2test
CC(C[Si](C)(C)O[Si](C)(C)C)c1ccccc1,1,D2test
CC(C)OS(C)(=O)=O,1,D2test
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,1,D2test
NC(Cc1ccccc1)C(=O)O,1,D2test
O=[N+]([O-])c1ccc(Oc2cc(Cl)cc(Cl)c2Cl)cc1,1,D2test
C=CCC#N,1,D2test
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1,D2test
Cc1ccc(N=Nc2ccc(N(C)C)cc2)cc1,1,D2test
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,1,D2test
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1,D2test
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1,D2test
CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,1,D2test
Nc1ccc(S(N)(=O)=O)cc1,0,D2test
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,1,D2test
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1,D2test
COc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(OC)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O,1,D2test
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1,D2test
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)O)cc1,0,D2test
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,D2test
C[N+]1(C)C2CC(OC(=O)C(O)(c3cccs3)c3cccs3)CC1C1OC12,1,D2test
O=S(=O)(O)CC(S)CS,0,D2test
COc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(OC)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(N)c2c1O,1,D2test
Cc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(C)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O,1,D2test
C=CCC1(C(C)CCC)C(=O)N=C(O)NC1=O,1,D2test
COc1cc(-c2ccc([N+]#N)c(OC)c2)ccc1[N+]#N,0,D2test
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(N)c2c1O,1,D2test
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1,0,D2test
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1,0,D2test
Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccc(-c4ccc(N=Nc5c(S(=O)(=O)O)cc6cc(S(=O)(=O)O)cc(N)c6c5O)cc4)cc3)c(O)c12,1,D2test
Cc1ccccc1C(c1ccccc1)N1CCNCC1,1,D2test
Cc1ccccc1C(c1ccccc1)N1CCN(C)CC1,1,D2test
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C1C2=O,1,D2test
CN(C)C1C(O)=C(C(N)=O)C(O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,1,D2test
O=P1(N(CCCl)CCCl)NCCCO1,1,D2test
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1,D2test
CS(=O)(=O)Nc1ccc2c(c1)C(=O)CC1(CCN(CCc3ccc4nonc4c3)CC1)O2,1,D2test
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)COC(=O)CCN)CC3OC1OC(C)C(O)C(O)C1F,1,D2test
Clc1ccccc1CNCC1CCC(CNCc2ccccc2Cl)CC1,1,D2test
